stop_id,stop_name,stop_lat,stop_lon,lines
030155,Amadora Este (Metro) P2,38.758261,-9.218786,1008|1514|2601
030253,Casal da Mira (Centro Comercial) P4,38.776818,-9.217575,1005|2610|2611|2702
030273,Casal da Mira (Centro Comercial) P3,38.776778,-9.218033,1006|2610|2611|2702
030283,R Fontainhas (April),38.751240,-9.219240,1008|1011|2601
030284,R Fontainhas (April),38.751350,-9.219220,1011|2601
030285,R Das Fontainhas (ED Areeiro),38.750840,-9.217030,1008|1011|1507|2601
030286,R Das Fontainhas (ED Areeiro),38.750860,-9.216690,1011|2601
030287,R Francisco Simões Carneiro 4,38.751410,-9.215980,1008|1011|1713|2601
030288,R F Simoes Carneiro (Edif Areeiro),38.751500,-9.216220,1011|2601
030397,R Damião Góis 10,38.762226,-9.204691,1011|1514|1703|1706|1708|2601
030398,R Damião Góis 10,38.762180,-9.204480,1011|1012|1514|1703|1706|1708|2601
030399,Alfornelos (Metro),38.760178,-9.204581,1011|1514|1706|1708|2601
030402,R Adriano Correia 2,38.759312,-9.205852,1011|1514|2601
030403,Rotunda Qta Lilazes,38.759469,-9.209057,1011|1514|2601
030405,R Indústrias (Fte Iefp),38.751120,-9.219960,1011|2601
030406,R Indústrias (Fte Iefp),38.750940,-9.219940,1011|1507|2601
030408,Reboleira (Metro) P1,38.751919,-9.224524,1011|1507|2601
030409,Prç Teófilo Braga (Alfornelos Metro),38.760230,-9.204040,1011|1514|1703|1706|1708|2601
030589,EN 250 (X) Casal Cambra,38.796179,-9.241214,1508|1516|1603|2605
030591,EN 250 (Qta Rosa Bacará),38.788319,-9.243586,1508|1516|1603|2605
030592,EN 250 (Qta Rosa Bacará),38.788391,-9.243590,1508|1516|1603|2605
030593,EN 250 (X) Estrada Águas Livres,38.782700,-9.245410,1508|1515|1516|1603|1720|2605
030594,EN 250 (X) Estrada Águas Livres,38.782510,-9.245470,1508|1515|1516|1603|1720|2605
030711,Estr Prin Caneças (X) Horta Costa,38.792131,-9.228043,1515|1517|1709|1710|1711|1719|1720|2702
030719,Estr Princ Canecas (Rot) R H Costa,38.792272,-9.228424,1517|1709|1710|1711|1719|2702
030793,Pça J Garcês (Rot Fte Leroy Merlin),38.778839,-9.220930,1006|1707|1710|2702
030799,Estr Principal Caneças 3,38.787579,-9.226149,1709|1710|1711|2702
030800,Estr Principal Caneças 3,38.787626,-9.226107,1709|1710|1711|2702
030801,R Liberdade 3,38.785692,-9.223188,1709|1710|1711|2702
030802,R Liberdade 3,38.785615,-9.222810,1709|1710|1711|2702
030803,R Liberdade 22 (Supermercado),38.784313,-9.220711,1709|1710|1711|2702
030805,R da Liberdade 14,38.776982,-9.215224,1709|1710|1711|2701
030807,R Liberdade 24,38.773982,-9.213501,1709|1710|1711|2701
030809,R Liberdade 1,38.772600,-9.212040,1709|1710|1711|2701
030811,R Liberdade (Posto Combustível),38.768090,-9.204910,1709|1710|1711|2701|2702
030813,R Rosália Castro (X) Av Raúl Rego,38.782609,-9.221052,1710|2702
030814,R Rosália Castro (X) Av Raúl Rego,38.783087,-9.221087,1710|2702
030815,Av Lima Freitas (Rotunda),38.771994,-9.212503,1710|2610|2611|2702
030817,Av Lima Freitas (Rotunda),38.772115,-9.212256,1710|2610|2611|2702
030882,R Franc Simões Carn (Supermercado),38.753571,-9.216976,1011|1713|2601
060063,Estação Pontinha,38.760358,-9.193918,1709|2811|2813|2817|2818|2819|2830|2832
060065,Carnide (Metro),38.759505,-9.192595,1709|2811|2813|2817|2818|2819|2830|2832
060069,Estação Pontinha,38.760650,-9.194610,1709|2811|2813|2817|2818|2819|2830|2832
060441,Hosp Luz,38.755422,-9.192357,1706|1708|2811|2813|2817|2818|2819|2830|2832
060447,Pontinha (Metro) P14,38.761702,-9.197067,1709|2811|2813|2817|2818|2819|2830|2832
