stop_id,stop_lat,stop_lon,stop_name,has_shelter,imd_id
020693,38.654131,-9.151800,LARANJEIRO R D DUARTE (PARAL R EUCALIP),0,3
020435,38.647405,-9.229558,COSTA CAPARICA (IC 20) CEMITÉRIO,0,6
020487,38.576518,-9.193447,FONTE TELHA (BRIGADA FISCAL),1,11
020998,38.577988,-9.186341,F TELHA (AV MAR 223 (X) AV E MONIZ(GOLF),0,12
020800,38.572559,-9.195136,FONTE TELHA (PRAIA),1,13
020652,38.647440,-9.206420,LAZARIM PILOTOS EN10-1 (R BART DIAS),0,14
020647,38.645907,-9.216491,ESTRELINHA (EN 10-1 674) CAPUCHOS,1,15
020445,38.653653,-9.218123,FUNCHALINHO (NÓ),1,16
020066,38.674184,-9.161883,COVA PIEDADE R LIBERDADE 56C (URPICA),1,17
020067,38.672144,-9.161026,COVA PIEDADE R LIBERDADE 63 (ROTUNDA),0,18
020737,38.645208,-9.232095,COSTA CAPARICA R DR HORÁCIO S LOURO,1,19
020423,38.608947,-9.187558,CH CAPARICA (R ANTÓNIO ANDRADE1215),1,20
020337,38.617469,-9.192584,CH CAPARICA (R ANTÓNIO ANDRADE) CENTRO,1,21
020335,38.620663,-9.194170,CH CAPARICA R DR OLIVEIRA FEIJÃO 1074,1,22
020421,38.605076,-9.186110,CH CAPARICA R PEDRO COSTA 13 (ESCOLA),0,23
020322,38.646155,-9.199322,LAZARIM (R S MACÁRIO772)QTA S FRANCISCO,1,24
020710,38.644440,-9.195944,MORGADINHA (QTA V GROU) R MOV FOR ARM 85,0,25
020277,38.672072,-9.175100,AV TORRADO SILVA (HOSPITAL G ORTA),1,26
020291,38.672399,-9.175129,PRAGAL (AVª TORRADO SILVA) FTE HOSPITAL G ORTA,1,27
020451,38.648144,-9.235091,COSTA CAP AV AF ALBUQ 8A (X) R MACAU,0,28
021006,38.666363,-9.187212,Bº F FOMENTO (R S LOURENÇO 52) POENTE,1,33
020256,38.667830,-9.188285,Bº F FOMENTO (R 3 VALES N65),1,34
020031,38.682479,-9.151957,ALMADA PRAÇA GIL VICENTE 4 (ESCOLA),1,42
020199,38.682513,-9.152592,ALMADA (PÇA GIL VICENTE) ESCOLA,1,43
020492,38.684336,-9.147152,CACILHAS (AV 25 ABRIL N3A),1,48
020047,38.679178,-9.158630,AV D NUNO ÁLV PEREIRA PÇA S J BAPTISTA,0,49
020399,38.679011,-9.158536,AV D NUNO ÁLV PEREIRA PÇA S J BAPTISTA,0,50
020491,38.684130,-9.147142,CACILHAS (AV 25 ABRIL N3A),0,51
020033,38.683845,-9.150319,CACILHAS AV 25 ABRIL 45C (SEG SOCIAL),1,52
020041,38.684092,-9.150315,CACILHAS (AV 25 ABRIL N30),1,53
020059,38.679111,-9.156873,ALMADA (PÇA S JOÃO BAPTISTA N3),1,59
020094,38.660010,-9.162064,Bº B GONÇALVES (R ARY SANTOS 4B),1,60
020092,38.658200,-9.161859,R ARY SANTOS 16 - C.COMERCIAL,0,61
020290,38.673184,-9.172504,PRAGAL (R DIREITA PRAGAL LTE 10),1,84
027999,38.666619,-9.179919,PRAGAL (AV TORRADO SILVA) ESTAÇÃO,1,85
020276,38.666620,-9.180547,PRAGAL (AV TORRADO SILVA) ESTAÇÃO,1,86
020069,38.668954,-9.159298,COVA PIEDADE AV 23 JUL (X) ESTR BREJO,1,87
020957,38.668562,-9.159409,COVA PIEDADE (AV 23 JULHO N4),0,88
021011,38.668287,-9.159469,COVA PIEDADE (AV 23 JULHO) POSTO COMB,1,89
020447,38.657004,-9.200668,MONTE CAPARICA (IC 20) ESC CASAS VELHAS,1,192
020319,38.656507,-9.201587,CASAS VELHAS (DIA A DIA),1,193
020684,38.651010,-9.153007,LARANJEIRO (AV 23 JULHO) TST,1,252
020533,38.670696,-9.157397,COVA PIEDADE (LGO 5 OUTUBRO) JARDIM,1,262
020497,38.673515,-9.154358,COVA PIEDADE (ELVAS) HOSPITAL,0,263
020494,38.680051,-9.149468,CACILHAS (AV ALIANÇA POVO MFA) LISNAVE,1,264
020740,38.671444,-9.156820,CV PIEDADER ANT J GOMES64B (LGO 5 OUT),1,265
020495,38.676806,-9.151363,CACILHAS (AV ALIANÇA POVO MFA 64) ESCOLA,1,266
020944,38.660184,-9.157000,LARANJEIRO (AV 23 JULHO 343B),1,267
020538,38.674075,-9.153528,COVA PIEDADE CARAMUJO (PARQUE TST/ETAR),0,268
020682,38.656212,-9.154410,LARANJEIRO AV 23 JULHO (OÁSIS),1,269
020681,38.656443,-9.154269,LARANJEIRO AV 23 JULHO (OÁSIS),1,270
020077,38.667792,-9.159374,COVA PIEDADE (AV 23 JULHO) POSTO COMB,1,272
020499,38.664210,-9.159643,LARANJEIRO (AV 23 JULHO),1,274
020496,38.676872,-9.151610,CACILHAS (AV ALIANÇA POVO MFA 64) ESCOLA,1,275
020493,38.679915,-9.149931,CACILHAS (AV ALIANÇA POVO MFA) LISNAVE,1,276
020663,38.642052,-9.232110,COSTA CAPARICA (AV D SEBASTIÃO 10),0,278
020639,38.643519,-9.232600,Av. Dr. Aresta Branco (X) Rua Ercília Costa,1,279
020733,38.643986,-9.233138,C CAPARICA (AV DR ARESTA BRANCO) MERCADO,0,281
020641,38.646650,-9.230673,COSTA CAPARICA (IC 20) CEMITÉRIO,1,282
020117,38.675477,-9.158442,ALMADA R RAINHA D LEONOR 23 (ESCOLA),1,285
020106,38.674025,-9.159194,COVA PIEDADE (AV RAINHA D LEONOR 16),1,286
020107,38.675928,-9.157937,COVA PIEDADE (AV RAINHA D LEONOR 13),1,287
020081,38.673787,-9.161493,R LIBERDADE 51 - RINGUE POMBAL,1,288
020104,38.672154,-9.160127,COVA PIEDADE (AV RAINHA D LEONOR 59),0,289
020103,38.672067,-9.160004,COVA PIEDADE (AV RAINHA D LEONOR 59),0,290
020105,38.673584,-9.159219,COVA PIEDADE (AV RAINHA D LEONOR 16),1,291
020058,38.677388,-9.156244,ALMADA (R RAINHA D LEONOR) PARQUE URBANO,1,292
020057,38.677351,-9.156017,ALMADA (R RAINHA D LEONOR) PARQUE URBANO,1,293
020115,38.681780,-9.152449,ALMADA (R D SANCHO I 2) ESCOLA CACILHAS,1,294
020111,38.679673,-9.152932,ALMADA (R D SANCHO I N25A),1,295
020112,38.679573,-9.152837,ALMADA (R D SANCHO I N25A),1,296
