stop_id,stop_lat,stop_lon,stop_name,imd_id
160911,38.553833,-9.017846,BREJOS AZEITÃO (R NOVA JARDIA 95),7601
160929,38.531238,-9.036269,R QTA DOS MALMEQUERES 11,25293
160609,38.539552,-8.847446,ALTO GUERRA (ESCOLA),14043
160948,38.504234,-9.041720,ALDEIA PIEDADE (ESTR S PEDRO),1527
160166,38.520254,-8.879084,ESTRADA DA GRAÇA 288,13301
160731,38.496871,-8.802499,PORTUCEL (FÁBRICA NOVA),14436
160273,38.527485,-8.894064,SETÚBAL (R JORGE SOUSA 12),144
160641,38.550505,-8.761589,BISCAINHO (39),14552
160310,38.521306,-8.799364,ESTR MORGADA (96),13343
160648,38.555829,-8.766870,GÂMBIA (R LIBERDADE) X R 9 OUTUBRO,14360
160141,38.528136,-8.886478,SETÚBAL (AV MANUEL Mª PORTELA 62),103
160993,38.517759,-9.020305,V N AZEITÃO (R ADELINO P CARL X R 9 ABR),25348
160576,38.534782,-9.016263,CHOILO (R JOÃO GONÇALVES ZARCO 180),7642
160287,38.543382,-8.860752,ESTR ALGERUZ (CEMITÉRIO) X,13987
160586,38.545466,-9.016540,BREJOS AZ (R S GONÇALO)X R ESC (ESCOLA),7595
160509,38.524471,-8.875042,SETÚBAL (PÇA OLGA MORAIS SARMENTO),14372
160764,38.547686,-8.998932,BREJOS AZEITÃO (R S GONÇALO 91),7617
160359,38.504313,-8.951315,VALE RASCA ( BECO DA RIBEIRA),13221
160407,38.521877,-8.900643,SETÚBAL (AV LUISA TODI) PST COMBUSTIVEL,1546
160946,38.501297,-9.038632,ALD PIEDADE (ESTR S PEDRO) QTA MAGNÓLIAS,1529
160905,38.555409,-9.015124,BREJOS AZEITÃO (R PADARIA 208),7607
160449,38.528364,-8.910455,SETÚBAL (R VIDAIS 25),13279
160565,38.527075,-9.001863,AZINHAGA PASMADOS (SUPERMERCADO),1521
160949,38.500889,-9.039062,ALD PIEDADE (ESTR S PEDRO) QTA MAGNÓLIAS,1530
160491,38.490459,-8.814988,INAPA,14782
160841,38.551206,-8.885896,SETÚBAL (N252 X ESTR DE MIRAVENTOS),1461
160970,38.536880,-8.888947,SETÚBAL (R ENG HENRIQUE CABEÇADAS),14524
160213,38.528472,-8.887129,SETÚBAL (R ALMEIDA GARRETT 14),127
160513,38.529490,-8.890181,SETÚBAL(AV ALEX HERCULANO)FRANGO VAIDOSO,14633
160693,38.516190,-8.826262,PRAIAS SADO (RUA PRINCIPAL 86),13360
160327,38.489693,-8.934266,OUTÃO (HOSPITAL ORTOPÉDICO),14747
160362,38.505395,-8.958099,RASCA,13223
160222,38.528070,-8.875176,SETÚBAL (AV INFANTE D HENRIQUE 39),14780
160455,38.540993,-8.885440,SETÚBAL (ESTR CIPRESTES149) CALDO VERDE,14795
160107,38.527594,-8.892795,SETÚBAL (AV 22 DEZEMBRO) CORREIOS,13330
160727,38.544438,-8.818761,R 28 DE MARÇO2,14875
160524,38.528886,-8.897668,SETÚBAL (R FREI ANT CHAGAS) IGRJ JUBILEU,14831
160343,38.515139,-8.909983,EN 379-1 (TOCA PAI LOPES),13310
160673,38.523842,-8.829384,EST VALE ROSA (CURVAS X),14325
160707,38.515160,-8.866119,ESTR GRAÇA (Bº VILA MARIA),14350
160353,38.521026,-8.902175,SETÚBAL (AV LUISA TODI620)ESCAD CASTELO,13313
160904,38.551522,-9.014421,BREJOS AZEITÃO(R PADARIA)XR CAMPONESES,7608
160872,38.542716,-8.849828,R MANUEL GONÇ BRANCOXR QTA SERRALHEIRA,14028
160384,38.531729,-8.811790,MOURISCA (R BAÍA SADO 12),13352
160824,38.526055,-8.889482,,1417
160837,38.494013,-8.932498,RUA ORLANDO CURTO,14044
160088,38.535327,-8.893541,SETÚBAL (AV RODRIGUES MANITO 69),13288
160020,38.523618,-8.867942,SETÚBAL (MERCADO 2 ABRIL),7670
160429,38.531952,-8.879796,SETÚBAL (R PINHEIRINHOS 6),7675
160438,38.528308,-8.902758,SETÚBAL (R NOSSA S CARMO 25),13269
160924,38.531526,-9.027600,BREJOS AZEITÃO (R EÇA QUEIROZ 15),1455
160315,38.521915,-8.810281,ESTR MORGADA (282),13338
160462,38.524908,-8.906113,SETÚBAL (R S FRANCISCO XAVIER 111),13274
